True_index,Sales
2287,9478
2300,8581
2305,10264
2306,5345
2313,3494
2315,5789
2320,3873
2322,5701
2324,3754
2328,9423
2335,6828
2340,3231
2352,0
2381,6170
2383,5544
2408,3832
2422,6431
2424,4300
2425,0
2428,3687
2435,5280
2456,7358
2471,0
2474,5244
2493,4972
2495,8278
2501,0
2511,3430
2519,3456
2522,8561
2526,6370
2527,12297
2539,6796
2550,7831
2562,0
2572,7045
2573,6334
2576,8442
2579,4239
2580,5383
2594,4952
2600,9224
2602,10930
2621,0
2641,0
2651,6814
2669,6764
2686,9516
2694,6593
2699,8026
2700,4829
2747,6719
2759,7132
2763,5938
2794,0
2797,0
2812,13135
2815,5830
2824,0
2829,7234
2830,8535
2852,6141
2855,8267
2858,0
2870,8212
2881,6306
2884,3922
2887,7876
2890,9323
2897,15790
2909,4029
2917,11871
2929,4167
2937,6590
2962,8505
2985,7231
2997,7823
3007,4246
3015,6157
3020,3623
3030,5971
3035,6704
3048,6200
3075,7356
3079,7311
3087,5331
3091,9001
3103,6911
3107,6037
3120,0
3126,8780
3127,13764
3131,6381
3142,7852
3143,0
3146,6704
3157,7973
3162,6922
3165,7226
3168,0
3170,0
3172,7698
3175,5186
3179,5329
3188,8411
3194,0
3200,5608
3209,4215
3231,11879
3235,5452
3238,6892
3276,8489
3283,0
3286,4966
3306,0
3328,10713
3340,7273
3347,0
3351,5729
3357,7903
3364,4726
3374,7002
3402,8823
3407,0
3420,7548
3434,5582
3436,4236
3442,8290
3448,6231
3456,4546
3467,5119
3473,5595
3486,9235
3496,4705
3509,6594
3517,6132
3519,8541
3521,5109
3534,2224
3539,3431
3551,9863
3556,3835
3559,10057
3573,9843
3600,7182
3602,2203
3617,4523
3635,8167
3641,7424
3648,8097
3676,0
3694,0
3707,7421
3708,4202
3716,8867
3734,0
3738,8556
3744,7040
3746,8044
3749,10924
3777,4970
3794,10098
3804,4148
3813,22954
3828,5868
3840,10161
3843,6313
3844,0
3856,9076
3864,5476
3865,4162
3891,5767
3893,4989
3896,4880
3910,5465
3920,6304
3922,7307
3929,0
3931,0
3932,4005
3941,4333
3946,3923
3966,4723
3975,7784
3977,0
3986,3986
3989,24644
3993,5596
3996,4043
4016,28224
4020,6775
4023,0
4031,8258
4040,9384
4041,0
4042,0
4052,4620
4067,0
4071,9516
4104,5896
4110,2631
4122,9462
4127,8115
4129,7120
4130,0
4162,3628
4180,4537
4181,7306
4190,4216
4195,0
4196,3821
4215,4986
4233,0
4236,0
4240,4211
4258,4657
4264,4636
4268,7653
4269,7750
4286,7286
4300,9245
4303,0
4320,13964
4323,7198
4327,12337
4339,4611
4354,5063
4366,4131
4371,5820
4388,7531
4422,6337
4433,0
4434,6927
4436,9878
4452,10477
4474,5531
4482,3952
4495,0
4521,8880
4552,3770
4555,8073
4556,5852
4560,6680
4577,7123
4586,3585
4589,6371
4618,0
4620,5852
4642,5802
4654,6483
4674,9265
4684,3881
4710,7769
4711,6169
4717,5704
4736,4697
4745,5691
4747,7697
4767,5544
4774,9032
4790,4671
4792,6687
4796,9185
4799,10540
4819,7073
4828,6393
4840,3610
4844,6715
4851,5995
4870,0
4878,0
4894,4708
4898,0
4919,9008
4923,0
4924,0
4933,4490
4977,6968
4987,8595
4994,6331
5005,4754
5007,5071
5009,5470
5016,5239
5031,0
5032,5470
5049,10558
5052,12010
5053,6398
5087,5478
5101,9672
5132,0
5171,5231
5178,3561
5189,11504
5196,3145
5205,4727
5210,9525
5211,7688
5234,2638
5238,8865
5242,8560
5253,6730
5262,3425
5318,7723
5327,0
5334,7441
5366,4456
5384,5347
5395,0
5397,4163
5399,8304
5419,8414
5431,5997
5432,7188
5435,5088
5437,8370
5481,4238
5482,9507
5485,7651
5497,4627
5502,6294
5513,7565
5517,4825
5533,5343
5535,2453
5539,4738
5561,0
5574,8246
5588,0
5593,8036
5607,3815
5647,8152
5662,11095
5669,3303
5692,5793
5713,9229
5720,6523
5726,6536
5735,8585
5758,4221
5765,4221
5793,10415
5798,2955
5822,7312
5824,6359
5826,7310
5829,8535
5831,0
5835,5624
5853,5861
5875,3038
5879,10225
5883,6517
5890,5293
5914,6790
5921,5919
5922,5404
5935,3927
5944,6898
5950,0
5977,7106
5987,0
5988,9363
5994,8167
6009,4603
6019,13526
6045,7729
6056,6946
6073,5272
6088,4056
6094,8350
6104,17306
6118,0
6125,8299
6155,0
6166,4523
6171,4140
6172,6717
6174,0
6185,6013
6191,4768
6196,9411
6218,12315
6221,7123
6226,0
6232,0
6233,5418
6248,10261
6253,4070
6273,3777
6280,2422
6287,6674
6290,0
6299,0
6315,9032
6323,6686
6331,0
6333,4205
6334,6315
6369,2821
6376,0
6382,7610
6383,5903
6407,9693
6408,7568
6412,0
6419,5880
6428,3657
6434,7349
6448,8970
6451,4647
6458,10015
6470,8808
6472,0
6480,4841
6482,4041
6486,6566
6503,0
6507,4986
6527,4912
6529,6087
6540,8200
6550,10126
6552,4744
6553,6526
6555,4356
6588,16648
6607,6567
6612,3767
6634,6880
6652,2958
6655,9181
6661,0
6681,7264
6691,6166
6707,3910
6710,6948
6714,2926
6720,4167
6726,0
6731,14329
6740,0
6749,0
6768,8593
6775,0
6778,6508
6791,4987
6829,9498
6842,0
6849,3983
6858,8361
6863,5204
6890,4674
6918,5762
6920,2898
6923,7139
6932,0
6933,0
6946,6055
6947,2570
6973,0
6992,5609
7005,8548
7007,4926
7027,11988
7035,6140
7055,4812
7056,3705
7095,10396
7112,0
7113,4906
7119,0
7122,0
7126,5622
7127,3538
7138,28305
7139,13480
7162,6347
7166,7239
7169,7874
7181,4548
7190,10859
7199,0
7200,4906
7232,6354
7259,9695
7263,7579
7266,4598
7267,7122
7299,6205
7301,5809
7302,6271
7307,8714
7309,6448
7323,8227
7325,8022
7330,0
7334,6469
7338,0
7342,6260
7349,0
7362,9065
7363,0
7394,0
7399,15832
7420,7651
7428,5178
7434,6606
7450,6420
7451,7577
7455,0
7492,6244
7507,19863
7518,3328
7521,5976
7526,6216
7557,11201
7560,9577
7570,0
7573,5575
7576,4200
7594,13292
7601,7165
7634,8716
7668,5090
7670,0
7682,8839
7693,0
7696,0
7711,8265
7713,11041
7719,6924
7720,7788
7732,14124
7734,5540
7742,6284
7753,4285
7779,8871
7793,13053
7797,7634
7812,3360
7824,16146
7835,3302
7855,10620
7862,9219
7884,9366
7894,0
7904,1804
7913,4872
7920,8711
7930,0
7936,4158
7958,4800
7963,0
7973,0
7979,7444
7984,0
7986,3950
7987,5805
8006,4798
8015,6419
8017,7200
8031,0
8037,4934
8064,6093
8073,4405
8083,4364
8090,1818
8094,7802
8113,4356
8114,3828
8119,0
8123,3549
8158,0
8161,7676
8167,4157
8181,6903
8195,5033
8207,6894
8215,7783
8223,5232
8252,8619
8255,0
8287,4133
8309,4909
8312,7198
8319,4524
8327,6143
8353,0
8365,0
8378,5401
8385,4509
8387,8716
8400,3619
8402,5203
8403,7246
8430,0
8438,6453
8439,10483
8464,4946
8483,0
8503,5887
8504,6655
8517,4479
8522,12130
8525,5463
8544,10671
8557,10062
8570,5104
8583,6702
8590,5259
8592,4305
8609,6147
8613,8960
8621,6853
8626,4164
8627,6379
8637,3180
8643,10936
8654,6245
8668,5447
8713,6084
8729,5368
8732,6254
8748,3531
8758,6606
8764,5343
8765,0
8772,4025
8776,13895
8783,6551
8797,0
8805,13233
8817,4878
8820,4892
8838,10176
8869,4778
8871,7643
8879,7047
8888,4544
8897,7667
8905,0
8907,5983
8910,17724
8944,4645
8953,3746
8989,5160
8990,4773
8994,6207
9020,8546
9023,4608
9024,2883
9047,7404
9050,9908
9055,7882
9064,9712
9065,0
9084,8234
9089,11633
9103,7243
9111,6240
9112,13647
9144,4834
9145,5221
9147,11133
9169,0
9184,0
9190,5411
9199,9384
9201,5183
9207,5941
9220,6729
9236,8000
9246,0
9252,7739
9286,5803
9316,5324
9319,2440
9325,8020
9341,5580
9343,0
9348,7614
9383,11674
9395,10877
9403,0
9408,15856
9410,6463
9416,0
9423,6142
9444,0
9476,6050
9482,4462
9489,10822
9506,5047
9512,6825
9522,7591
9566,6112
9577,0
9580,3886
9592,5221
9601,11243
9607,11213
9619,9794
9627,13252
9628,10329
9638,4235
9641,6277
9652,8103
9653,4260
9658,7276
9682,0
9694,7740
9702,0
9705,5317
9727,0
9740,4640
9750,9893
9756,0
9767,9235
9784,6387
9785,4666
9787,5293
9791,5063
9802,11144
9809,8084
9810,0
9811,5662
9824,4943
9826,5174
9835,8513
9857,10724
9859,5762
9881,7435
9886,4794
9897,5609
9909,6156
9910,5672
9920,0
9931,5664
9937,8022
9939,5967
9940,3841
9947,0
9949,7313
9972,7599
9985,9299
9991,7916
10006,6307
10016,7328
10031,0
10039,8596
10046,8293
10048,3721
10049,0
10052,4875
10064,0
10075,4716
10105,10299
10113,4605
10118,5820
10135,7938
10145,0
10147,8845
10151,7586
10153,4321
10167,3596
10177,4753
10208,5581
10268,7129
10296,1886
10309,2719
10316,0
10317,0
10344,7450
10349,6505
10351,9367
10353,8593
10363,2445
10369,11503
10373,7638
10378,6654
10388,6401
10391,10188
10392,0
10393,4497
10402,0
10438,11438
10440,17181
10442,8459
10463,0
10465,7103
10502,8187
10513,6019
10526,4629
10534,5132
10552,0
10560,8007
10568,11310
10571,8151
10572,0
10574,0
10577,4584
10594,6710
10603,3274
10618,3342
10625,6778
10635,5926
10641,11894
10642,6133
10644,8644
10653,7957
10657,5926
10658,4378
10667,6299
10677,3713
10687,5432
10700,13938
10703,8478
10713,5604
10720,5508
10732,0
10737,0
10744,5385
10761,8420
10770,5810
10776,4134
10778,8771
10779,0
10810,4648
10811,2404
10812,6547
10831,3062
10832,3782
10835,9594
10837,0
10848,8669
10851,4712
10871,5016
10872,11178
10876,7470
10879,3255
10887,0
10890,6659
10892,4921
10899,0
10917,2937
10922,0
10931,0
10937,6547
10940,6139
10948,7570
10953,7792
10977,6181
10981,6224
10988,6540
11012,11812
11016,11052
11022,6171
11037,8555
11050,7727
11059,7755
11061,5330
11066,6728
11078,10413
11081,12655
11084,6787
11085,6800
11089,2627
11090,4748
11092,6869
11094,5483
11124,5231
11133,8928
11141,10362
11171,6519
11195,8311
11196,5367
11218,0
11239,0
11242,0
11248,5777
11256,7201
11258,6873
11283,6840
11287,7659
11308,7221
11315,0
11316,9919
11351,0
11381,5605
11407,5338
11411,0
11415,0
11418,0
11440,8675
11443,7008
11464,4236
11485,4424
11491,9628
11501,9007
11510,7404
11520,4977
11542,2806
11550,11155
11553,11732
11554,4522
11578,0
11587,12115
11594,4545
11624,13943
11628,3404
11641,5663
11645,5376
11649,0
11650,4118
11660,0
11671,0
11673,14971
11678,8862
11722,3417
11724,6395
11727,10569
11728,4268
11729,6347
11741,5756
11765,8495
11770,5917
11774,4012
11781,11203
11788,4179
11805,5051
11813,7117
11838,13931
11845,8097
11863,7159
11874,6180
11878,4180
11899,4053
11905,9103
11925,0
11949,3545
11955,7086
11961,8748
11965,0
11999,4693
12007,4998
12031,19534
12034,5889
12060,4516
12069,7340
12071,9976
12075,0
12081,6069
12084,8313
12089,0
12093,7578
12104,2136
12107,2828
12114,7034
12122,5374
12124,13096
12135,7209
12160,4270
12185,9768
12199,5985
12202,7279
12210,6409
12219,5224
12225,0
12226,3552
12238,8179
12243,3408
12263,6127
12264,9157
12272,5476
12275,2887
12281,5494
12285,4664
12291,3470
12301,5467
12305,5460
12306,8427
12312,6769
12313,7617
12325,7769
12332,6951
12338,3937
12340,7145
12346,0
12352,10871
12358,9546
12374,9766
12413,0
12414,6003
12417,6688
12426,5350
12438,0
12443,0
12448,6054
12455,4695
12464,7329
12484,10138
12489,6235
12490,0
12491,7539
12496,4640
12501,7720
12507,7646
12508,0
12516,8521
12528,4805
12532,5339
12540,7054
12546,9179
12549,7683
12553,5940
12555,0
12583,8607
12586,5600
12606,5318
12612,0
12622,5940
12625,10830
12637,0
12676,0
12703,11715
12751,6071
12756,5415
12775,5852
12785,0
12797,4859
12800,0
12810,3900
12811,4272
12814,4031
12846,5046
12849,3734
12854,5272
12869,9743
12879,5530
12885,10778
12890,7505
12892,0
12897,4723
12901,7216
12904,6185
12928,4572
12954,6120
12963,4967
12964,8657
12979,0
12994,5168
12999,5719
13003,3154
13021,0
13038,5920
13042,0
13046,6501
13091,6938
13103,9018
13108,15918
13110,5337
13117,24830
13133,0
13141,12470
13149,7354
13168,11303
13188,6621
13193,2481
13197,7815
13201,4577
13233,3587
13240,7565
13253,0
13258,5581
13265,6290
13271,0
13280,3098
13291,12611
13292,7146
13294,10241
13309,0
13346,2456
13353,8362
13358,0
13374,8498
13386,4266
13414,3670
13422,0
13431,5359
13452,0
13454,5296
13458,2894
13485,10865
13486,9951
13517,6210
13520,0
13521,13387
13524,0
13535,9323
13536,9836
13541,10346
13542,4259
13544,0
13564,0
13569,4911
13604,5916
13614,0
13624,0
13629,8336
13638,10872
13642,4578
13664,0
13671,9113
13686,6569
13687,0
13691,5058
13699,0
13702,9209
13708,0
13713,5913
13738,6242
13743,7359
13777,7934
13785,6735
13790,4146
13812,5290
13827,5180
13832,6584
13846,7501
13847,6839
13861,4747
13865,8215
13869,6204
13871,0
13873,6180
13874,4281
13875,5750
13883,6659
13885,6207
13892,8028
13896,5695
13900,5948
13906,6259
13912,5950
13913,9567
13917,14010
13918,6603
13934,7206
13937,4107
13945,4555
13954,6076
13964,7827
13976,3081
13978,7302
13979,6936
13996,0
14026,4359
14039,4576
14045,9955
14047,3280
14049,3613
14055,9471
14056,0
14061,12053
14065,6816
14081,8600
14086,11526
14092,3438
14105,7420
14109,8709
14115,6821
14116,6975
14118,0
14130,4052
14133,0
14137,4604
14141,4043
14143,6659
14147,4868
14157,7512
14160,7173
14176,4778
14190,6165
14192,5973
14194,8465
14197,7215
14207,0
14217,3400
14223,0
14225,6717
14226,6744
14237,5804
14259,0
14262,6144
14264,5748
14265,7797
14288,5625
14307,5504
14311,0
14313,8774
14314,12859
14347,7503
14351,6326
14368,0
14400,8535
14402,7922
14421,0
14437,9738
14443,4485
14477,8572
14479,0
14489,0
14493,4430
14534,23679
14537,7625
14540,0
14555,5996
14566,6947
14589,8630
14596,6376
14602,3597
14621,4828
14639,4507
14669,0
14677,7133
14683,0
14689,0
14725,7672
14727,5676
14751,6980
14756,6284
14768,0
14785,4625
14788,4252
14809,3939
14829,5099
14832,7415
14845,0
14854,7081
14873,0
14878,7550
14886,10200
14904,0
14920,2483
14939,6901
14962,5009
14969,6814
14981,5045
14990,0
14991,4828
14992,0
14999,0
15001,4065
15013,14790
15044,0
15050,6992
15066,4474
15072,5648
15080,14234
15082,5622
15085,4383
15087,5020
15090,11466
15093,9426
15099,0
15100,8074
15103,4523
15111,10226
15116,8466
15118,8169
15146,10280
15156,0
15199,4703
15221,5352
15224,7998
15230,8205
15234,0
15242,0
15257,6995
15275,7484
15278,4002
15303,5138
15318,10102
15322,8114
15344,0
15349,0
15354,8653
15367,5159
15398,7032
15402,4689
15404,0
15419,14737
15422,23308
15423,0
15446,0
15460,6706
15473,10272
15511,7293
15517,9138
15519,9550
15545,5797
15554,10547
15562,0
15563,0
15577,5534
15587,5269
15588,6052
15593,5489
15607,4541
15612,4912
15613,13371
15622,6027
15630,9822
15633,0
15639,5796
15651,4471
15658,8744
15674,2265
15683,6234
15700,5696
15710,8789
15711,6496
15719,4686
15721,5644
15734,0
15738,4270
15743,6207
15744,5821
15756,4448
15762,14192
15765,5633
15771,8698
15775,8453
15794,7177
15799,5487
15803,0
15804,7806
15813,4095
15814,7158
15815,6931
15819,3225
15824,4499
15835,5243
15848,4210
15861,9585
15862,7516
15867,4215
15873,4875
15874,4534
15880,6528
15882,0
15888,4927
15902,6372
15904,10542
15913,9911
15923,7587
15924,10095
15926,0
15934,0
15939,5409
15950,5193
15970,10250
15973,0
15979,11303
15993,4883
16000,1363
16002,5482
16006,6816
16008,5584
16021,8655
16022,9009
16031,6595
16041,6933
16042,6986
16045,5845
16050,13320
16053,8449
16055,7313
16071,0
16085,3323
16087,8594
16088,5685
16123,4852
16149,7213
16150,7567
16174,16088
16203,4476
16205,0
16228,8277
16253,7953
16262,6306
16263,8188
16267,4897
16276,8269
16296,6152
16297,4595
16298,11256
16305,5938
16309,3257
16315,4692
16321,6400
16326,7027
16331,6598
16332,0
16342,5887
16351,4731
16365,0
16373,0
16374,0
16379,2460
16411,6084
16454,5669
16461,9951
16493,12829
16499,0
16510,4964
16520,5768
16523,9571
16540,6580
16546,3436
16585,4753
16589,4868
16592,6543
16622,7335
16633,7783
16645,4700
16648,10476
16651,10705
16680,7289
16681,9744
16683,0
16684,0
16689,10471
16737,5217
16740,0
16750,8482
16752,7576
16753,0
16760,9227
16770,7665
16786,0
16787,11174
16790,6445
16792,5136
16824,5892
16835,0
16854,6187
16858,4423
16861,4238
16894,0
16921,9462
16932,11663
16976,0
16992,4436
17018,6087
17036,6005
17040,5149
17072,0
17105,2592
17109,7668
17128,0
17135,9687
17141,7205
17150,7794
17157,3606
17165,7320
17169,4366
17181,3368
17188,0
17210,5048
17213,9123
17215,6464
17226,6440
17252,8833
17265,0
17286,0
17288,0
17289,8192
17294,6045
17306,4729
17315,6263
17327,10402
17329,0
17339,5379
17344,8725
17363,7682
17374,0
17381,11569
17397,7830
17403,6602
17407,8498
17423,2633
17439,5550
17452,6015
17453,9154
17465,3088
17474,8983
17483,2729
17484,8328
17504,5223
17511,6086
17527,6538
17532,3436
17537,0
17542,4893
17567,6790
17570,5526
17577,6955
17578,6969
17582,7478
17586,7737
17600,1951
17604,5651
17615,3084
17617,7868
17624,6718
17626,5478
17655,8215
17660,4428
17668,0
17681,12809
17682,8202
17693,9072
17694,6920
17700,9968
17702,7373
17703,0
17712,5562
17722,10848
17732,5675
17752,5039
17761,0
17765,7618
17786,9283
17787,0
17790,5191
17800,0
17808,6815
17815,3569
17817,5571
17818,9488
17821,9361
17834,0
17836,6726
17837,4400
17856,8389
17860,10925
17864,7101
17878,5845
17881,14812
17882,10646
17912,7317
17916,5475
17917,7325
17922,8125
17924,13419
17928,6885
17929,4557
17936,5156
17966,3508
17980,5460
17988,8136
17998,19929
18000,0
18019,4982
18027,6207
18046,4946
18049,8912
18050,5932
18082,0
18095,0
18107,7507
18125,0
18150,5183
18178,5812
18196,8084
18202,4904
18205,5218
18206,10314
18218,3424
18241,2504
18264,10498
18276,5766
18286,14153
18292,5626
18312,4037
18322,4826
18323,14834
18330,6986
18351,5543
18361,4611
18365,3710
18372,5202
18392,9187
18394,0
18408,3860
18417,0
18439,10007
18464,5555
18466,11433
18494,6256
18496,6872
18516,7267
18520,9675
18528,0
18543,8372
18562,0
18585,4466
18596,9009
18603,8362
18606,5886
18613,6195
18614,0
18633,5540
18635,4565
18644,6123
18645,7384
18647,0
18652,2339
18658,6630
18659,9737
18674,0
18685,3837
18705,5127
18708,5731
18720,8107
18726,0
18737,15910
18741,3838
18749,6649
18750,7386
18753,4034
18755,9887
18781,10336
18811,0
18820,4700
18844,8729
18852,5931
18859,0
18884,5053
18895,4746
18909,8374
18934,0
18935,0
18940,3678
18943,0
18955,6427
18964,0
18967,6507
18976,0
18991,6385
19004,8033
19008,0
19013,16945
19016,3848
19030,6503
19036,6355
19052,8506
19054,4661
19070,6733
19073,10626
19077,3192
19080,5945
19081,0
19082,5850
19085,0
19089,6105
19101,0
19115,6520
19118,7096
19124,6061
19133,0
19139,7707
19165,5996
19172,0
19176,8199
19184,19556
19185,3767
19202,3052
19218,2280
19224,5318
19265,6608
19277,6712
19285,10219
19287,7768
19290,12406
19294,5491
19295,4100
19317,10187
19325,7754
19334,0
19357,5687
19363,5315
19392,7034
19407,7279
19425,3360
19436,9804
19450,4822
19465,4433
19484,6379
19491,5844
19496,7724
19502,7191
19507,4702
19525,0
19537,12151
19541,8779
19546,7155
19553,7833
19554,4551
19571,4105
19580,5391
19594,5479
19597,5737
19599,4672
19623,23374
19632,6425
19633,5454
19640,13687
19662,5412
19664,4943
19675,8010
19677,7674
19691,4230
19717,6865
19719,0
19723,4988
19750,6507
19751,11065
19754,5761
19762,7487
19771,4589
19773,9362
19804,0
19809,9245
19820,7263
19824,8683
19827,0
19833,0
19838,0
19844,0
19849,6390
19850,10062
19861,6125
19875,4721
19883,2069
19897,0
19904,7283
19908,0
19915,7079
19921,3773
19923,6410
19925,8772
19931,0
19935,5721
19945,6380
19950,5911
19951,11305
19965,7118
19973,6546
19979,8386
20010,9529
20021,6367
20025,7455
20030,8077
20031,9866
20042,0
20049,6457
20054,9740
20058,12034
20064,6238
20068,0
20083,7407
20087,24879
20092,5500
20097,8897
20115,0
20127,8697
20136,0
20144,3468
20150,8910
20151,5864
20152,6082
20154,5482
20155,4275
20160,5846
20179,4570
20189,7999
20190,10184
20195,5309
20200,6813
20226,0
20234,0
20251,4824
20255,5564
20259,8886
20281,0
20285,3684
20297,6678
20313,0
20314,4649
20320,0
20331,0
20337,7471
20342,0
20350,7973
20367,0
20387,6767
20418,4940
20420,2525
20421,7944
20449,9114
20450,3625
20459,4815
20472,6382
20483,0
20501,7532
20504,7013
20512,6101
20513,6100
20517,6177
20529,6987
20533,6457
20535,6775
20544,9886
20558,9420
20568,7873
20572,4140
20577,11744
20580,3447
20582,6547
20584,5512
20592,7094
20621,4436
20627,4774
20644,4537
20652,1375
20658,0
20666,3744
20678,0
20686,6994
20688,6051
20693,0
20696,8164
20698,8225
20702,0
20705,0
20735,7771
20744,5680
20760,6442
20786,6626
20826,11730
20835,6571
20838,14558
20849,0
20854,5030
20858,5687
20865,0
20884,5459
20904,4257
20917,4352
20922,10250
20923,7312
20930,6721
20966,4527
20971,8172
20974,4820
20980,6787
20983,6147
20985,8290
20994,9366
20998,6472
20999,0
21027,9866
21038,8107
21049,9793
21052,6350
21055,0
21057,0
21058,5551
21060,0
21089,9421
21096,13097
21102,0
21112,9968
21123,6709
21126,6160
21134,4954
21140,0
21145,2239
21189,6486
21200,5448
21215,9197
21220,9190
21239,0
21244,3717
21246,5964
21261,7448
21270,0
21292,6168
21295,0
21301,6246
21303,8728
21305,7695
21306,5860
21331,7093
21336,0
21339,4306
21342,6746
21343,3239
21350,0
21355,0
21359,5022
21362,15544
21374,5439
21381,8197
21395,4871
21406,6354
21407,5475
21426,7217
21431,5552
21440,11307
21456,8531
21463,0
21470,11283
21476,9666
21480,0
21487,6154
21497,5533
21520,4659
21535,5333
21538,7741
21547,0
21565,4901
21580,5839
21600,4886
21603,0
21606,13011
21634,9301
21646,12327
21654,8261
21662,0
21675,6100
21676,3940
21685,0
21687,3429
21690,5325
21693,9113
21713,5798
21723,8232
21728,0
21729,4871
21743,0
21750,9399
21762,5049
21773,11028
21776,0
21792,0
21804,5449
21809,3682
21839,9990
21842,6364
21863,12278
21865,5194
21886,8248
21901,7947
21912,12734
21918,6163
21928,3106
21942,5750
21948,4173
21950,5340
21961,8467
21970,5842
21971,5369
21981,10673
21990,5354
21993,7916
21994,2862
21999,5702
22019,0
22025,8714
22026,4598
22027,4799
22036,4131
22038,7932
22039,8133
22048,8117
22049,10601
22090,3854
22096,3518
22098,5740
22109,11367
22112,9085
22115,5630
22120,8091
22125,7526
22131,3121
22142,10200
22162,0
22178,0
22180,5379
22186,7279
22193,0
22215,5813
22216,4660
22219,6575
22246,4769
22255,6126
22258,0
22270,10068
22285,3778
22294,6507
22316,5049
22318,4979
22330,6223
22331,7042
22341,0
22355,10611
22366,4410
22371,0
22375,0
22381,6776
22392,9486
22405,0
22406,11824
22407,6718
22419,10002
22424,0
22435,4723
22443,8600
22446,0
22471,0
22477,2814
22478,0
22480,8026
22506,5937
22539,5604
22540,4968
22547,2635
22550,9728
22564,1709
22589,12606
22601,4927
22608,5020
22612,4657
22621,8773
22622,5469
22623,6041
22624,2293
22628,4543
22640,0
22669,9885
22674,4467
22699,4369
22705,11466
22715,8258
22717,7970
22725,4563
22742,5590
22770,8342
22772,7902
22780,0
22784,3456
22789,8984
22801,7513
22816,5976
22858,7802
22860,4352
22861,6484
22872,10113
22875,4757
22885,4705
22907,8255
22911,0
22923,3985
22933,0
22934,15797
22946,4544
22948,7750
22950,0
22952,4894
22958,8873
22964,11911
22968,5570
22976,4196
22993,2816
23003,3517
23008,7110
23027,1331
23030,0
23041,4749
23051,3743
23058,3721
23063,8525
23068,12796
23069,6997
23077,4866
23080,0
23087,9892
23101,0
23106,5824
23115,13042
23121,9775
23133,7565
23138,0
23143,3802
23146,9016
23149,0
23157,6494
23194,0
23199,6264
23205,2735
23215,0
23220,0
23221,4880
23235,0
23245,9666
23254,7323
23256,7728
23278,0
23279,7430
23293,5204
23330,0
23333,3976
23334,0
23348,5866
23358,3988
23364,8237
23377,7921
23386,8537
23414,4043
23418,4637
23426,0
23429,7368
23446,4605
23457,3415
23477,5958
23485,13151
23499,3449
23512,0
23513,11110
23520,18058
23521,7560
23530,0
23535,0
23542,6036
23548,4209
23555,8262
23557,0
23558,0
23574,0
23577,4905
23579,5632
23583,4658
23595,7708
23597,5414
23606,4653
23620,5420
23644,6383
23652,5640
23658,6918
23659,4302
23662,0
23667,4817
23685,4667
23689,6412
23701,0
23703,5142
23709,12537
23713,7998
23724,5999
23726,0
23771,6259
23802,5206
23816,3711
23841,11681
23845,5987
23856,0
23860,5719
23864,0
23886,5186
23893,10805
23894,8032
23897,6885
23900,4554
23929,9882
23932,5347
23950,9044
23965,8207
23993,2989
24000,6026
24007,7094
24030,0
24033,6155
